cbg,month,degree_centrality
482450103001,9,11111512213511221121251111137121121121131121111132114402111213111342121132111121115212311121439124211111152211212214122411113121111241231111111151221121314142133111111114121113112111231214611111111211211111122221311212124511422113111612112421121461115511111121111112116112111522112492121211111112321111114111152212112482133331111123111111111112412111213221111248111133111321111152113311521313313414811124111113112111111111232501211111111112111131112115612211111312234111211421211161311451141121211112114121724223122135011114111321121112612117221357311211311511221124121122122160121112111111212111211224911221113111112121113111411471111113211123139211111141113111311144121331401112211121211411313112114111111115411331331401214111133111111214111111611133141211314114112111113111111117112134152139132212111114221211115121122221162111401321111112311112131222137111111111111113123224111111211141111111321721311114412121112322
482450103001,10,1111132121516111531111247131422113111161311136122311431111421311121111151111233132173292121322211144113111111221711241121113241422113211111444512111211111131331124421111111141111211141211123811311121231116111112281323711313113211121111431111171123814111212211221111114111211213151124313111242111111113111411214211351111121331412121121211121341111211121211221391111122111411112111313811114114121111211141214311115232141112321151121111212247121113342311111111121231111511221124114126211213114112121111141111232115112143311131131112111111112322125141123111111111211411212451112112311311111121540212242111321111312111231211521113121445221113311211121213113411122214653312111123412111211121411121111131111441115152121413111111121122211111213442471421212114221111121111112113821131111121421111351121111211392311111111111112111223113214331111422221211221211111311211121111235124111212212111112112215211123361211113121
482450103001,11,1211211111113239221111141631112113121211112122111134312111324121111112111111112114311132131111211111132112134112213811411521141132212111111212211111111234412211513211121131211221121124021331141211221131113111111121121112231214241123821111112111113211121113442111112521141211221112111111311111121215015511111212241211231111212561111112311121112213111121112325216502124111111213112411111111111211121502111821235311112111222111111113111111501321313934112111131211111114111113112124131422332531111113121211111111211311111132111121371241513112113211111152111111140122221331111112111111121111114021114122112121112111211111134011422141121211111112111231112113438221225411233113111221222212111121111121122442331122112211111111122121113121111444222132231311111122111121311114111111223112381121114211112311111111111391113111111211111114011111111121111111122111431111111121111231143111111121112212131121112182114061111111111111213311111136211121111111211212131121311351111111112141121113912122111
482450103001,12,111111112224411112211111141111111524211114411114212131132111111211211114112364811211211211233221111111112114741733114421311151222311131121111473823521412311211111123121111151212214735113221311433211212111121114612111312112112311461133211141111111511214311222332511343123111621111324612211422211141311132211111131111483121213114143113114211122131111111311123253521222111411311111111111117111112422544922132125211112112111312244312223121111412511121114411111211211112211212114131112411151243141122111211111111121321421222446322112232112241111121255114722331221112211111111111211112523234611211431111112112213311112814311121111132211111111111121122251136112212112111111211112111123712111211121111121112111112123741111111111111111115321381211111111122311111112212111121382222212111111112112113622111111111111121121211433221111111111121111113612121111221111111112411121132121111111111121142111212111111111111311131122112312721111121211
482450103002,1,4111211211112121111121111112211171211211111111211112013211121111111111311111111413111124111131111211113112111111111112111251121111141111111123111211127112211113112111111122111111221211271122311111212121111223121113111212412111211811112211121211113221111112111211722221112111111112121111113114111111119211313112112112111111211213112111132113111111111112111411231312111111131210611121131121211111613111113131136121111311212211111141112125112211141131111211131121125112311111211111311132124211311111411111111111116111111221111211311112611111121121112111112111131112212112713111112211211311111111111131121112122111119112111113131111111111111121111311112111231411112231112212111711121111111112111112111121211211212211111116111111131132121111122111231111112111123111111122111111111112211122111121111111111112111131122131112121111312121131112222111111212111111273311111121123112111132121111110811111131121112111232131110621113121111111131111111115121111114111122113111114111312411111111111213211111121121111511211111213111112111111221112111201123211111113111111151111111114
482450103002,2,1421111121112111121121111111111222131112222111011111113111121211111121113221231311110911121211121211111212122311312110411421111111112111213111241121311312121107132121111111111111122111111111112411121111111321121121212112241111121112111116231111112122121122112112111421112122111311111111321211212121108121311112131132111132312111122110813312113112211211112111112311111213121141211131111211111111111119111111111111111111111312111113212111115112211111111132111112111121222111172121311211111111221111221111111112321111211111111211111121213322112212121131111121112113134112131122112121111111112111132111411212111131211112211211242211112111111111122121122221211111111213312112221111111111111521111313211121111139111111111321111111142121111212341111211111111121251113242112112111112223112112111121131231131111131111151111214211111111111121121111211131151111134211121111321121115111111111412212351111111111111123111111211311112223322141211111111122112541121322111111114111111141111131111141221111211111215114221113112311132111111112311221182111111111111111611111112111112121
482450103002,3,1111124131121411121221113152211111111131121114112111211211111111332112121231113212212211121111132121121211111112312112111112122222212212123121111241112311711221111112131111321112111111121211121111114122113221111211321121115121132122413112121121422211211142312111251122311111211121111111116121111111211111311131111111121111111052112112212111212111111511212121112121222133111113111111112110511111121111132122111121132211111110811111132111122211121511122121221112119112111112113113151412112112212121111121211111113312311311111111111103221221111211112111111161111041311111113121212111411111111398112121212211111111311199111411111111112211121133121122112112951121112112111211211111112122211114111111111051111112211122111312111422212211110511111112111111112122113111111111211111211111198112221323121121111321111211111110411111211331123112112131211021211111111211112221111213111122111113122112211111111121111111112111031112112111111211111111121111121121061111111211121131221211211122211111199211121111211111111211111222112112111211111024111112111211111313111122211111112111211105111311111111111111111121131111111111091121111211121121111341311
482450103002,4,11111191211111111212111131113211113241122111111111121197311111111111221221412131231111111111111131111111213112122111112221211311212131111111111111114311111121111121143212111321991111111111221513311121142110614134111113113144421121111122211121211112106212111111121111111321221111211111111311011131111211211211112123212151121111111111112552111111112211222212123173111111231111111110111112211211111131342122121112198221211111142111111237311111111111119921131121112112124511223341112111121110112131221222221211112241211122111211111221105231111121111214221212112121221211213211111211613111211211113111211151111111111111122121071131111311111111121311211312212131196111311111113111311211113111321111111221190221113211111111122114111111121111111981111111111212113111111211111219314111111111112111211311112311211111111139031121111111111111212311112111111198331221111221121114111112111111111081112111111111113111211121122111111113211111191211121211111111321121111111131121311111111311272111122112214231121314114112131111111611111121121111111111111111121312411112111116112311112113241231511211111127111131212111121113114111122212111111111210711221411111211211113211131113312111973112111212211111111211133213
482450103002,5,21121119613411212112111122311111111121112112112100311211112121124111111131211132212111112112111211071111211231121132111123121121121110012112121231112111112111113211119631221211121221111221112121111111119811311112111121111211111113211111112111103211311111121111121311111111111111111213111122121231121112122311111112111112130311111112112121211112212413116211112222121134113111213213221311111111111132222992221211971121313215111211111121112141171111111121104121121211214111315111111121111617311211121121111110411112111121111121111311112217321111112941131112111212121111113111111112111321111107211211112131212212221112141212421112112111971531111111111113212111122211131121321129112113311111112112311111111125111121311121129111111211211122111213121111112187121213112111114212213111196111111111321121211311122111111112139521121112223131121311121111231221128911111111121121112411221123311111138511111111311123131111211151211125131289121121311222113111113141231211121118012111111112311112121211169211111111111112121311212121273311111111111132131311211187231111111211131111111321221211111195121111111112211241113313123141111111111211101111113311311121122114312111111892511112112113311123211113111111
482450103002,6,21211111176111111111122112151211135111311111177112211111111112241122151111211211177221111112211112111211122431212211131932211121121111111211112111112221141111311221111101211213111211312312121342321133121212119611111114321111112212231143131311313904111112111111231112311111131131112322221111312111181212114112211111123212131111123111731121111121113231335143112211182211111111122151313112121111131212212121732111113141212211214121113121112211111731111211112131321212111212112112172112122123311112111231211111732111111111111211121122113111111432111111118122111122211151113241221125111122831111313221131113111321111215111111111188211111121121111213121211111117821111111111221111121213111212121121721111112111111231222212211312121111111771111111111113421112111112121211117411111311111132312111111512111111121111117411111111111121151121412112311282211111131111213121121111111311841211111211221111136111311111116811112211211124121212111211221157111112111115221111111211211126611111111112112111111121121171111211314211111123211111111311121132111701111111111121224112131311111116011111111211211233113
482450103002,7,121112269121111112112221111122211212222131211217711211111121112221115111212117411211111111131121411121411211121360121112111111231111252112411124711112112121212241111131112151111114132621222131161121124223111211111322111311111121641111113211111123331211116114111223115121311114111111123631111122151111111111314112111117321313111112321111111117911111111212211121115131211311111114178211111111111221121421122112731121121211211132112112233122121111117811111141111111111127121112111111116521411112212112212312121121111111236512111114221121111132211111131112163112121131121123111111111213111116331152141121211111116412111111222111311123213112111721221112131112121132211111111741111311112211111111212111113212211111221711111111121111111121111111217111111121112221111111122121111164221211113212111112111311121111115611121111111212222212121221122115911111111311131111121211111662112111111211111311132112111116611121111111111111113111122311111111163122111211112111131121111121211112111161211111111111111321221
482450103002,8,2121156211122212111112131111111211111111571132111311112121111141111121211157111112111121115211121212621114631321111211111311111111111111169112121121111131111211211121270111211111111112121111111116511111111111122212114311111112163111111111211111211212121114411112111111153112112112211211112132121111111211124215911111111123113142111112167121312212111111311121111111111216621111132131212211142112311121121211221661111111112111131211212112211111111111117511111113123211121211222312311111132171111212111321111211111212112221111124111211142212703211311111122111111511111121141111116315121111212351111116931111212211125114111111111367311111111111111211112113112112112116811111121112111111113111214111111111111168111112111122131113342111111131111111160111311111121211112131161211111703221122112112211112413111122112111126721111111132132112324212122733111111121212211131111116611114211111121113111111411211111116811111121111111121111131311211211111671111121211411211121141111111121116911111112111121113121211222121121112221111167113111111222131121111411121121112168111111112121313322111142
482450103002,9,121270213111111121111121111111783212114321111221122211112111171112211111121313111111112111121111111781121111112113112121211111112111131211411113111117512112111211221311111121121111214111111179211111111211211111711112131124211231111321185131311111111132312111511111711190312112211121113211311311119231111122111132112113111212111111111231312111211181111211211121231121121111111321211212111184111111121121221113111111111221121253111111111311177111131212111113131111311122111323111132179112111112111152131122211121111111212111377211114111142151112121211211211117822211122211211111112123223121211831121111112212221431221211112115111111111801131115121111111411111114211212121119011121112111133111111112121421131195111311121112121312134111111231118531112131111121122131311381121112211211112221111111312118111114121424322141312821311122111131111131141112111111111312137823121112111111111222111311421111121111111792121111111121111311421222211111147711211131111112121111412111131111211111379111311111131311222111111321111112112121116611121111121111211112131313215111691112111112511111223117112111111132112121111211121113511111211
482450103002,10,1111311174321111131111111121112111211132152134211111111178211313121111121312112131111121451112211117721111111112214121111221213111411111111117611121121112142111111111111111111131111117611121113121111311112112111111751131111111421112111122121117811111212111112111114112221125111111112111117311413313121131111111212121341314111111178121311111111312212112113421311111111185111111121113142111221112511111115219011112111212112114112111115213114311121771112111211112121111511211111138211221111211211121142112131811111111121211121211113131311111951111211111111111211111114211131211132195111111111113121113121514141213111111211921111111111311133111112111113311111111111182212111123111131111211113112111112111286111121211112211321231311319011311112111111211114214313129421111111113132151111112111437111121111111881211131212121211113111212112121121128411122111111111111211322121311132115211118512131412121121141211411211511111111112821111231111112221411121131131411111127011212111112111211111231221117112112111111111122111241414111111173111112311131132112121112121311111111269113131111121211312211111114111711211111211141431211421111711133212702111111311111111113221111111321313112
482450103002,11,1211111170213311112114231111111113211111711121111111111221171211211121111117611111311111121211331131221111812221111111121112341121422121121221801131111111112122113113111111252112111118211111112122311322111141111121132112118411411113111111211121211142111121113111111111781112111111222311132211412132122121111112111761111111214221113211111117712111122111213231111111111751413111221121112214123141111211111117512111131411112111112111112112112731314112113211111112211111142111751111132111211211111112111112121112111111212111131711121111213131111222311211411122111411121213731121111111123112231111111831121112211212121111212117912341212111211111121141211176211141242112321212321111211111112117311115212222112121111111121111112211112117322271151311212221122315412314121121111221112117212115111111211141111121411311111112111111311275112221111111111112112117311131122111111115111211121112731311111112311211311111212122111475212111111114111222411111121113111216711213114111111131114111123121121482223111311111151811141112218113221561121111131114121211121115821111112131211
482450103002,12,11127313341124112223113121111173111211113511222222121111111112111133112170211112311222131121141121111111122172112311211231211411211111131111111122731111211111311211113121141112214111211112112137511322212111112111111123311111111751121212132111413113222111111811111112131211113212133512113111821112113113113231113311141111212111111832111311211112123122111311112112433111111112812111111122111112221115231111211122111111831112112113111121325131111113111111121113377112121124311112115121184112211411311112121211131212122211113186111112112111213211142111111112111811111521112212111112121222121122111212177131311121131311311132212111111121111141831212121114221112141211111231111112111111178121111133112412311211121111111375111111111121221541352212151212311111111117612131111113212412411112111174111111111311111513121211111111112111691111111211232111114221111111211112165114132113411111311272113113121311121211651113221121111131111211442131121116921221111117111212111211113642111111213121214112121111160111121111211121231111111211163212121111341211211112121111112632121111111215111111112111211112222691312123111111112111112313211
482450104001,1,15249111221114151112883411022211411121251322512511131121111111631295222121127212912439163481111111313112212121911221264312191121131223102312321411126411100141122512112211175224544314912111133132611414141023118710122343319631111182111211111458129137372121231225111331222123121121671101921981211111211311121311121221101824414143314812111122323331228111271112931122824219399215111111171325211121162124264213252213311451313111221312217613213712414212132121511113103211114131421444241726112125424111332292212221121121221121117171051124382121110171061313121321142212124111111531131614521116522321113281731712118212111011222471113121132111244121063122111112288133228122621410142142131164222222171115131111223152713111135122212110655121121111111144123125143733111132152111158422121310511112721171111121310913122811111111594332231113125111442817371111114121422111417112824221815111722181211131281283131212423611111111712141094111113612313192662556611111311114111111014112222411122414117161111112211093221422111112311611126101121214112118211113322251221149111115121312132111211121121194110911121215913211211181814162111234411111111211363111219101111123111101112112132118311111111111123122631121121193712236111215942112112321314211341131031121124311142110111211051111311121561222122111162211157131317172134841111411135110411212322171119126111243101324221228109131111233114111132221391691151021193113422215111171113101318431413114219722352111512711122211112911512332811242121115522314111617111115213431031116114222213116212241237112314129521113211225319164121110145112151952111214111416112122211325522121333111132101333313391312111121132101611213141221831221621311219191111111752121113321611137143163135111121217113171719196931114412118221113524222121122141198431121111111121011312232921131112114189163111111411491311112282919810112311314231141511436413372436214211131211151171171123242121113193121231622111396114112133113331111131114121101321234731352319112222221186193129231213163111121813213214312113211987621213123111113122353811151111213111141711211741319215143131421151311121621951224122221184413332114111112225282414151111122271118101121119161214831212123242421122185431311225412133217132121102123315217712812621133114311111231283181111121242122613112312312111111211121118510232119141231331111022131311116111192111411213162624413318111111112111146211233251217111111022167131211212127121121111291002322252111512111221814112622222111111111241371117381116121512228110323319811322212111311121231215413115141226
482450104001,2,2125821111211111212114714521423132152541231328122222131211111211122991321319111112211784411112231411341482124211511137725111111181110111211191142934712121211111814131632611123911433111191161131121116115222121295213112111231171121032123154212112123141117131910115131111642321221114148111198121161121111112222138112743316121115713211334112965343151161214231311131112912121051219314211112221421811111213435151111121421411211122929219112312212116151214111111192111311113159211121142351152257114534912211111144111331342113113181111333106111110119523136116112721111313111112313431113110146291312112612122112672131112133124129212111311172211441111112396121115111111131311847381111186215131142321115911324112622103214112974131311011242111133116111313122115622121421131118191412511211116112226104111311163111152241025141121123413611313514122101711424221111210811618511241217122212122612131644612166111111311622222171111041313124411133214131821111161531212522111121192114114771121571211411121123102151267111102121111512122131111512129991031231121522311217221117171151111510112123132131931102111181013134221223131141311111192251654211221112221611673114121132481111132101811136211131411115111316832152321112295221111111412121411121105115161114452122453121141111221081431113121210313122111132913296116212221111112121137122912235217221231731119651511911116312102111091412211134611112271222112102111231232113199111111114711241215131141428132111531121022112123121414141315281131221111111411811112124127221211181117312321216211131112522111111122121332112432111024151325101131111111211321271011821661111125634241111112101131212291357131132112412122295111111312918113812121651111133121213311171191231151111192162151313113212121112114111651310112522412511111211123321612128121111822293614111213117231241233111712113112112141110114121521216257211121124223111102137112321722219115111115613141113111115111111363110111111221113811111651111111111231011112231142811912591123110141121111171111131281146112221239122113126182112311233216351112211151111131511512323131113131512173121312121291111221511311111211164313829722127112111232211012411133101211111161111212521111418111452613371112112211111112312111861181012121711315224213231111112109217161112541113131211252114922312121115931123233122122113151152110141710114246221211511412411212111147111410535111121103116412326
482450104001,3,111168131122145217111310515114132111221117521117222212322113131811111117111231114332221313145712237131115243921127111131312121124111111314119111331101181312212141116131051211313171112117431381113313123111133311111119414618121115181912182131022223121412113321201121411418113171158931111151122121013811121116149213311121541122111152432241213123113111712112213101116341111148111242319311211019618136191913111121171112211121231333112131111151281212111113125511111114124521111222271321111413181124142111131313121111317131211511811322521110841224212414291165131453111112113284278121121211121013131142212131111121102231511213718111241112421312231791216234132151210411421231351633231124118131141012121225212313111611121341612112171431125133211351112315122733211271211058114212111211214153111051132410553111115111911251511113121111111112211212811183121125213112314113121117522113841111233241121616931147111121721710183221251211141211132111131126221223112112111693131131124247213124325511221211110311661121611171127336113111112110312111123131522621233611111415141131721112112213351318133113921411121216132111224211117113141746111131281213147221312381221148101162311164122195471191211118111113111111111131112521121221261512351251322211221129114132111512131410316121243121151221122211611111332113261311041251168184223210326123112561442331121012226721013212211291316112222211021113221213111111521151241133251161116221111991611211729171311112452109111111111125112412111346139131111121813121215141112133811323112131191331112122131012111211111210313263311137311892213511111315521512913211121171215856141112211111114121411222118227235101321272412235211211293112227214413110471117113131012225152121211724312411222112621922312211117211121711319121727111591111411892161211112162215411513111411137141429511111112523211112105231532118423211111211238611101011326922112217211111025231125122211158212411141111512123119414143221211122111813335371119371254222111625248142121311842212328222313313231183111111231196221363111151173221271161113111372153888211211320117110181111131221271104123111571111116761314921121111333221295116113912314411171914214211221224221109210121231122353111111113541101122131221122417212112151711332117346864112922112101111211111112253471111125127111213110171111493143111101121822111221713118231218413124341814111317111123112110341851175111112158102121111373412111116123691111152111413120111228121321261422211121121131611216102122351110134112121337611161211141221112310153322314321211141251516111231392511231333217111081112231146311121128111247111108117231371321229313112111112113126611284921111313213624106161421122141481351931131321211014112311161111513121131111213112431731221121142411528
482450104001,4,112113113210112611311113101241273928121733111233111321212131021112124123331732151141122229121141111222311116111161324121523221010145181121112221111111511328161133121122412111122122113115519131311426912511131110271310281111821622141132121322311113372121121125120114121211421119111414181113481121121114147313614171811412141111221312138102111311731112122125246391411611137111113711341631162121618211023112181106111212145331331353125115126553411692121311111141352117314136187114143215263511213311111311121952111101114331301122211410281361145911123121311211111323915103122217455551121413152812111212135271122141121411271112119111311917326171133262112211134127121121271213108312101411111531221117511113114161131113912231121221973210122315912251312382118171313222131613171726512191412335315113111391111304751321121111222122822264912132271218211114891131131123114216321161214317411111521111211021735512231515452119117211183321133132111101253331241462218311211112311111322141331313132511112212111412131111331321931234231211413814112113251183331511331123819113121111115111711371511113112111364112311126631112112129131312813112112101113151121311634123326332171412131111317822321114133232113265121375101121114101112122512611412131517412241141113214121111231211715113121111151445213311732116512316421237211212123611171821711381131173512124131131113111131112416411215127231035191122211723114111233416721024122223228313213131102511041121111111311092214111432121113118331111145761181233113822119132181113452231111751113311115131142213214111161311133512415211227111224223812109115131011142210164111261111442211211191145211111211121612110310517214131211122113115181015121213271761111112211351512412114311134143121111241121211271110321122141124112711103112346212512211113111311324111751311111919132121211110221152111012122121112712111322111115101673311711121161521212121928115112162101321022245111622131412114911071313261112111223211512116162631411151023111121121176111011125212114131121333121141211511211121517261083213218223511113182234261112381211322711247121221021192211053212123221112111111111321137261262121623123103312171111216522615112113411112212276111331315111110362211123211102115231211141111122231211223321212211127214218631129112111311782114112114238154104172131591111232121523132111112212114622415221541122191122191315635142411910163211223141413618231151231744115492114124111113126131112111232113211434634231259114543823341261212316113311412112471142213114138221222314122152121111251151112113421271136133231231411116831213171541211911121711314131131116141211112911931211111131102416141211381111221371239932128182211173101111191122487122212613311121121131311214221110115618112131124123151123421253451242134271311311131119212121121312243113313113222213021341333111149131324
482450104001,5,1134413211621111112613110322146211219212198431212113171332113172292111411121123112712181312215336132117521131113268314212159116528524121112114542511513111925127110313456111341231111111102123128114143141141541911111211151121212119327114122211621548211116312251191112711311120242211214213112123282272835942552411111218215951522231211542911296164153114111111191212334112251111212618113113312422113812212122911173112315311111714111823141111113110811731311112322433812123229123426611111511111016861114122111210416111121215132132211111111842115112243711111112411327101311431291132122613111221110614112102186113128613538221221431213212123112111911123313292115262162321813158131113311114644161011112181134171111114112121522112131122212264123911121351131132121115210334128111112161511111242131315151511114318313153111132135912731318114111214561214111126110121144141213113311365142424122112342613145921311011835124212923138221121312121111112262120441413242251433112118142224111204142111811512156211243421831114133115125125111121111311411244211711221121154151311212211214110621922384119113112275111513211412411121118312111121213652151194221411151871111112122215110133211214218721513613162132112111111212195212111711112231161273441015347111221111151211212215711343317120179511511214832211114215634311122210811111101121112452225119131511131139131211311116137278131611102314232241353241195124131111095432433112112212122211646310254310111221171042331241731131425121811166111416133213122114122311111212211124141541151711324162724251103212124151112131312242321121053111113123424213111121117121213111122221211492110112121416119641142242161142591113611315116711211615411913121111311131118228314123111121221621111141121411151123121712510121121221412355341231311231122132215171123411112221214212112115212111113181511161212421011221623412121281119911121311131313125113221116611112331116210053242222311331223111032111131142161311410111112413251123123251231112201183252194121542221212111912812162231055314311111212513114459112543910131122117121111211321121116193611433581414211321131211131313511101112642131116141413152131121211110111331101131352218128417110111231192525212161211422143731512611111112219714111041111012125131145211269111111621113112134182121212161611510811121311252612111531022137311110033111113114323147115156841231183111227215111422141312121317111111244511411113846111232142221121161261245111382431111152311222311211211913122251116131111804121412215111313110634111212513111471533213114911211311241711121196111111174111014511111259111281211132129112163123114113211682311453331119246161112210253101111113351101232111159342331355631222231131213101231481216111511339311333112131145135245331292108321211311411915114313111181311311211145112272102212514142612152211162223392222156621151181111199111211253331102752121121516584321121125631131232211221154120212116811314111121242612151212411111041142622172124311112611214112161
482450104001,6,13115171111911223117861397212131121019222181611221251111133411221106221511263103123622216111411113381822221110141116122961111131111141221211164131211336311133611921363117511423111184111113514121313121142231041142222111311312115511221913113232122210113216331711428212111713311113111211716212142151142171321293111922532113421212236211412216121212152121214211162231245126211144911321521133731133917232311111217233113321121124111142103423211273112141112161426192222241111161221113113116441012214222221185115310214123212313132141112111131131311934114131151121518163511226106111213881513142121711141311135192521212121321431111112229131111093111243511314653114174911114272121111911421332261616137122412112114111212111410111100111022171712411122131621012212147323122241436111161212123712121222221151113111318110466231111412262131412514221571211122271451233611111535167212101111331211211118121221526121113121114211102112713422821831142151011132114712211111161141211152103313411111151111121111111271513133116111311145113211332131031413151113232211221310113210318452217411511232111123113121131112132231811421211011172221431191351911248131111111166247311311711251102524131110151211211244313211347113112332210811151119221102411143622214112251211912111324521141837112101113121116221211322323152512128611110023122121211131211021211126228111315172191137214111211291112121432111111132141419551371821211131111193224111241115231152112321115323311613611181212111233251101211112174111241112311117111111111442154131232241831919112211117431111211111121111143211511822231221112118311317121146212223813111114112318142111617121031112137133113221112111111121613313117294311131121111153213111923752111612133219222114555131211138141141311314112141111132221121111115135997121212131131161123334524112212922211152714311625314169114122322113331212111411121111031132212962111412213115319112158211331121427844311311712141611121111412111423241112222112110252111152111109114112111172221811541110767112411116411431111338211262181341221161611211142111313611032121142611171413192211510321112113261358211148115232102121031115131111112397110132114128121111113111113831111311323575131414112215104112221213211211131221112151242511100622151115411931722111133101111682171131511132111214711233112211234115183112198131157112213122103319114122721111151172115332111219117111113351247112321111112111251335118911543112631813231413111111314215111012081112111111111023311421121116341121161112321191113411331953111111113636311122312717611111314222341214311318341321211221231164121251131251222591212861112811133184211166321333110122619114211426119117121121141611431771237162219116623410112122823418184111111271322110111212411132123111114144290711115312171115
482450104001,7,121115811131135611132112611231216211824411421221121131141114431291115118261311162611421321314122111711161118111181211221142232112111261311136911211114132291135177211221318111251113121134412131712124131549323410341321181115113111321217861251221233915165192522311123134131011111411231111511411114211679121411124431811162111352134222113121184213121132111211822141144211711534312111041103431521111141813121214111111911115321114211111474161216522113512281162371511351231227111512161412101121111211124212285281161111231625112761123111213311163111751237213436771112413151541111311883114121221348128235111374223328131121312122236322131103111211132132121441111121234218224238211262511211128233121832211411157141111132317132212513521111128211663891531711134141143141612214412326111821218114214912429112112214331112122422211213151112281139451214221242111224121101111412822212312747381161115113213131341333111151222111127211121229711118511131035131103112372211152213534111313141291111161114121311121142341981431113134114211111122221263111111111121841264131113112116112108132153111117222146115411232111113818432226723723115217111112111151321221121023114412111435264515312143112226181411113213216152041213321251111212261221116142113319413251542483144122132131291111371781131621312626221414224112112155371132111226931311234161212151131111211111211114261611426316333123111311148122112210311119112163411211623121225611211266164122311179411216212104161111113211511711132113112131722188223216211111421651878112516171111613131164311616121132351411113112241313116775134111311265111222911422172206632141111247411152612312526312191233111211111314411112111353121424115116821121711215925313531312611112144414901322311162112362414113138315121119191613141123211921413421237212211311215214111271129311551311161351213147212114121291622212117101212041343322231111181131121131411111528822115111722371212181311148125111346111131521122139272251126131161111116111121142529511222111261511221217101133310312111531613272034124128163441113441113232111493622232911322261123242111101421132115361311351172241121121212142371611312112119113871312312124113186126113116222241611171381921110312161141122121121324512885225111311032172124411211111212111321111311316172161121523611122211211225241121906121111211513521173471423531121611618219281811412118221212145112131319042212122162232410213113421311215178222294115711111832241221111641214902421141525311441311164111
482450104001,8,1112451111465221512913112101131332121331422324142811321331029242121522131222613135142113123921111351351241021112112186511122141311132614313121429188241121311111115613212341121111241102115231111122132118121693111011231102111111121111114112188131211211411210142172233492212141211111214221831111119123252111321911221231211111181011113113121112511193564111111911123121241971333222332231231315411189315123111312612112612111131123101116291113115312621112411118112269111112152241317238141111311113313114224131113222913119235214213291513104111014115321711111911422131211419221132521111431311121111011431114341123183119212122123193311113111182421114122112452211891217414141121011311224510211021122102316153128121111317211712111116254211241112214211023190231129132382411810311151114441141162121221631151624711221241117131231213845472111129342121337311221181114411416282145211911341275112222511428813221338231114721231131146351211013512111915117111311110115214215222221212121541123882131114226263239111161711312421351223321118215312116242011233251111014114442223111111734513891211232153111212317116111211141031221222111411117113141151261112931011111111221712114513112985134491111192212171125241012211111241221241111012041312414111131272331221327234211294663121141361146116235162657312111111111011321554119101911122119322211211212811323214113719422249104231111523121211412412431112210261163291241221935113217212122231418651416111722618121101111331141016331212153219361921281212111112331132299111612341161921143611243161422211110211213122511206231103111132611232221532121161141225219215152118101235111241210712111111114522211812156141311111534111121721134321182411396511231142158311552213141358261131113711046213191912112124111133121123221131111314735115211971421221533122312314112832162212112131101211152141251111117512231111112125111111129110222222321911132111111212113184117258321411221115121927151655221101115815131213332312121144633111199613161141714151152314131111111122159161121552172101211222112112822112942941251124114218112414116422115263212256110172211101131111421312124110061316113121131021131262531213624110116114111911171521112321112114112311214122410451141392453121113131122111116121431212219721162143241161231112111113211311211111111195231112210253311124221113231421111410115212213231123315110251121433611222111412131512611139311341421112921511135495121111512121153115151438121143811261522111121112212512219621911311321152125211127263251111891254211131141127312182141311731111311115313112124442211111128632321168451218111378211456511331363222812031518141111831373111334114111279121113211141110221321
482450104001,9,1271114114131117131222122191112222112124916116731112121113141348325211110132111131313741111412191231224271721101396113311711111141231111102711111215132124121214222331110115121411521521211042421183172211101134111212321621111311313562161123411331311311111116213111011123312611151321314111122213121313521211022262252101211712315711331213523291111522311179131431722211716161212291111122811314310019411324222161121121111439112111512422111411116621011313219633114111113912221411321363111115133197133111119511111291141272222211111821167211141223183222181142101167132121131023111211122931161231971143412211244211281182214631131122213213613134151111424111719137222991213151131131111651124831537114221413691211151133313722164141551102111711112243113112298114113311311131481326121123231383221411131116131811712127311181121612341121212141111002321427211183128535111532118241023331714152112221011632111111115111111221213111381103112221151331151141521412142231411127151222112121021611792232014612110125111131115112523232103333161224117211345311118112212132212124941151322324212112521931112212971222232219216563322441124111091314128161051131181143213311184123111218321711132171157912102111212911612229122541106134161210751131734135221141110111122624114411011711161111151313115241081251811111114212113111322124213156211725161112312242331141114132232611211111321252923111426122211821122144811321512231191511611362421413911112131721312114123221111139231122113113131085211171215210121111412152112111633311119311111311211115211221318231212511532102612131311412133316132111218385176712111511913111211512253103133231221211132215223181222112251134201421111626321011331113141123341210119627211281131522152131173112311510331113224162116191214111131422211121142293211319611316165167161311226113181422123723512372812111129111219115141231105611141521110151111111042141551111214127323111112216318122925212811112211311111113113222109521131221412231382281141511333925315211217314412151522111221211125311221311111111213221122610042125252111154311121039211212313513132136422111218151111111131611421123223132121211121982531331111511724119214111511213213123358911121221157122211871311251115128113114311135621721121111196611344161321192121211121211421163131331111510921211432111314114111434131322111912511615111411522312961511712312111191214311441313181292611321122125142122323144112621249131111127513921413106123341452178251571111191118165221311112413612111263131211313411026831115711131041121381412111541222161092422211122112151312312211121122152423831228442235712131161
